is_reliable,survey_date,latitude,longitude,lat_lng_accuracy,total_count,vic_x,vic_y,within_built_up_area,within_forest_u2,within_water_area,within_public_land_su3,jan_rainfaull,jan_max_temp,july_rainfall,july_max_temp,LandSat_1,LandSat_2,LandSat_3,LandSat_4,LandSat_5,LandSat_6,LandSat_7,LandSat_8
True,14/DEC/2011,-36.51485,141.10645,100,,2151376,2546700,False,True,False,False,318.8615,-5.8615,67.8615,33.1366,1773.9657,2383.4307,1.1892468,1.2057002,1.1916066,1.2033972,1.1930814,1.2032188
True,13/JAN/2012,-38.26905,147.02243,100,,2676987,2357278,False,True,False,True,269.7009,15.586,67.414,13.7188,1857.4056,1499.1459,1.2835592,1.1813949,1.2867017,1.1869955,1.2851933,1.1967161
True,31/MAR/2011,-38.19189,146.95943,100,,2671651,2365957,False,True,False,True,265.3153,25.2972,59.0564,21.927,1995.681,1481.1576,1.2998449,1.1742206,1.3126734,1.178883,1.3029598,1.1770345
True,31/MAY/2012,-37.08674,144.64129,50,,2468111,2490315,False,False,False,False,299.9191,1.5849,58.2574,41.3849,1969.0298,1739.5668,1.257733,1.1835597,1.2659048,1.1809858,1.2400352,1.1793799
True,02/FEB/1999,-37.77111,141.20667,15,,2165898,2407771,False,True,False,False,274.1703,0.8174,75.1757,66.1984,1806.988,1496.1357,1.2747103,1.1875982,1.2936866,1.176103,1.3153687,1.1614448
True,09/DEC/1998,-38.07083,147.525,15,,2721542,2378224,False,False,False,True,271.7365,22.2066,68.7934,15.2111,1838.3157,1473.3896,1.2861934,1.1792272,1.2832835,1.1763818,1.2794298,1.1736965
True,02/FEB/1999,-38.12556,147.45333,15,,2715099,2372315,False,True,False,True,268.2853,22.0448,66.459,17.0448,1683.0188,1476.4698,1.2633008,1.1824464,1.2613146,1.1839261,1.2613198,1.1800735
True,18/MAR/1999,-38.1225,147.46778,15,,2716374,2372622,False,True,False,True,269.4409,20.5591,68.4409,15.5591,1722.8154,1499.3143,1.2627513,1.1789153,1.2667246,1.1800389,1.2618957,1.1634893
True,23/NOV/1999,-38.12667,147.445,15,,2714365,2372210,False,True,False,True,270.1499,20.8305,67.1846,15.8301,1628.7421,1497.6329,1.2523977,1.1842458,1.2506016,1.182112,1.2594811,1.1819102
True,30/JAN/1996,-37.62611,145.1225,15,,2510812,2430514,False,False,False,False,296.5227,11.7861,79.9742,18.7212,1737.7628,1394.8306,1.2563227,1.1598306,1.2592046,1.1896861,1.2458159,1.1995622
True,10/JUN/2011,-37.56402,144.50776,100,,2456515,2437299,False,True,False,True,286.2126,6.6798,66.7582,12.8913,1706.7217,1521.4454,1.2379636,1.1808177,1.243777,1.1764436,1.247009,1.1748992
True,25/NOV/2016,-38.105994,147.457141,3,,2715489,2374477,False,True,False,True,270.267,21.733,67.267,15.733,1625.766,1467.9901,1.2552345,1.1836406,1.2627431,1.1797546,1.2641494,1.1809781
True,20/FEB/1999,-37.28778,141.35444,15,,2176853,2461878,False,True,False,True,293.4216,-2.4238,66.4238,56.5762,1866.1296,1629.4686,1.2696476,1.1942178,1.2625872,1.1961946,1.2602118,1.1986779
True,23/FEB/1999,-37.46528,141.14028,15,,2158678,2441449,False,True,False,True,284.0491,1.0041,68.0608,64.9509,1861.5234,1827.8129,1.249242,1.1866997,1.2609291,1.1801718,1.2712668,1.1791383
True,03/NOV/1998,-37.98389,141.55861,15,,2197735,2385348,False,True,False,True,265.1052,1.8948,78.1052,67.8948,2081.3872,1277.9299,1.3290646,1.1681796,1.3287731,1.1680633,1.3277225,1.1659881
True,23/SEP/2000,-36.26056,146.71222,50,,2653851,2580662,False,True,False,True,328.3269,2.9387,58.1809,56.9339,2011.1744,1779.6925,1.2598155,1.1741811,1.2653892,1.1763432,1.26123,1.1753073
True,27/OCT/2003,-37.35917,142.50833,150,,2279314,2457256,False,True,False,True,299.9539,-2.9726,70.7313,43.2688,1692.4225,1197.3107,1.2634695,1.1519082,1.2809756,1.1546015,1.2892563,1.1551054
True,18/MAR/1999,-38.11806,147.46778,15,,2716387,2373114,False,True,False,True,269.8985,21.1633,68.4752,15.5248,1693.9762,1458.0248,1.2648376,1.1773429,1.2665052,1.1778927,1.2644798,1.1776239
True,23/NOV/1999,-38.12694,147.44361,15,,2714243,2372184,False,True,False,True,270.3318,20.6413,67.3587,15.6413,1620.8744,1529.5138,1.2497133,1.1878041,1.2509922,1.1829572,1.2594674,1.1822642
True,21/NOV/1997,-38.00932,140.96626,50,,2145856,2380485,False,True,False,True,262.2665,-1.7871,85.2625,71.9802,2070.7002,1398.7446,1.3172026,1.1680987,1.3243119,1.168669,1.3147459,1.1622242
True,03/FEB/2012,-37.64889,141.96862,100,,2232550,2423734,False,False,False,False,293.2269,-5.8799,77.6041,37.8601,2105.7795,2069.1335,1.2629666,1.2033087,1.2518244,1.2013423,1.2199203,1.2036917
True,17/NOV/2011,-37.31775,142.98805,100,,2321698,2462856,False,False,False,False,304.3285,-5.6091,71.6091,22.1721,2238.091,2422.6611,1.2403055,1.2000413,1.1954858,1.2032988,1.1716927,1.2028973
True,25/SEP/2014,-37.584618,145.257102,30,,2522706,2435095,False,False,False,False,291.7814,18.832,76.3937,35.6959,1832.778,1547.112,1.2565475,1.169958,1.2654185,1.1771699,1.2670139,1.1853901
True,13/OCT/2015,-36.941833,142.409222,50,,2269278,2503314,False,True,False,True,307.6118,-1.6118,61.335,54.498,2006.9369,1548.9946,1.282774,1.1737288,1.2924887,1.1623837,1.2728112,1.1643832
True,25/NOV/2016,-38.102624,147.468263,3,,2716474,2374826,False,True,False,True,270.4883,21.5117,67.4883,15.5117,1631.7919,1478.8618,1.2564226,1.1847514,1.2676519,1.1799664,1.2667637,1.1788452
True,30/OCT/2017,-37.77459,141.45338,5,,2187631,2408223,False,True,False,True,272.4893,0.9171,72.3369,64.6631,2091.229,1217.3615,1.3362236,1.1642822,1.3138276,1.178054,1.3074666,1.1825691
True,17/FEB/1999,-37.11667,141.09472,15,,2153065,2479937,False,False,False,False,302.3334,-4.3251,70.399,52.6666,2019.8397,2033.6355,1.2493232,1.1988099,1.2585264,1.195344,1.2632531,1.1935432
True,15/SEP/2006,-38.16278,145.20028,15,,2517553,2370937,True,False,False,False,277.6748,16.7211,84.1032,45.6466,2184.3845,1533.435,1.3245502,1.1686785,1.2972981,1.1618035,1.305421,1.1648854
True,19/JAN/1999,-38.06944,147.51778,15,,2720913,2378395,False,False,False,True,271.5057,22.4943,68.5017,15.4943,1685.0803,1276.7412,1.2653557,1.1518588,1.2798218,1.1608778,1.2879765,1.1704103
True,22/JAN/1999,-38.155,147.42278,15,,2712337,2369117,False,True,False,True,269.2057,19.7943,68.2057,14.795,1744.8195,1510.0206,1.2672409,1.1817496,1.2617517,1.1815277,1.2663451,1.1783282
True,17/MAY/2011,-38.1405,141.49118,100,,2192456,2367760,False,True,False,True,260.4163,2.3703,84.1147,74.5837,2171.3806,1071.0779,1.3593506,1.1468855,1.363222,1.1477933,1.354978,1.147797
True,04/MAY/2011,-37.34453,142.0282,100,,2236751,2457660,False,True,False,True,308.2745,-11.8789,76.8789,32.397,1865.4373,2107.8818,1.2258178,1.2095608,1.2253804,1.2057985,1.2329291,1.2103078
True,09/DEC/2011,-38.30779,147.19975,100,,2692402,2352634,False,False,False,False,265.4,14.547,68.4732,15.5755,2006.7941,1719.1807,1.3025897,1.2039605,1.3001827,1.2022839,1.2896763,1.1874022
True,30/AUG/2016,-38.425623,145.526137,2,,2545950,2341649,False,False,False,False,263.0262,24.485,78.1868,64.8286,1939.1593,1186.925,1.3158145,1.1552521,1.305858,1.1520085,1.3206083,1.1621392
True,10/DEC/1998,-38.07083,147.52472,15,,2721517,2378224,False,False,False,True,271.7776,22.1925,68.8075,15.1932,1833.4645,1435.856,1.289923,1.1776539,1.2857207,1.1779684,1.2803414,1.1735555
True,02/FEB/1999,-38.155,147.42417,15,,2712459,2369113,False,False,False,True,268.6942,20.3059,67.6941,15.3235,1757.3612,1534.2477,1.262703,1.1766372,1.2633597,1.1796472,1.268399,1.1773531
True,17/FEB/1999,-38.0625,147.55694,15,,2724369,2379073,False,False,False,True,270.5024,22.4976,68.5024,16.4976,1873.5768,1418.7004,1.2888724,1.1666214,1.2859435,1.1649655,1.2459273,1.1268688
True,16/FEB/1999,-38.0625,147.55722,15,,2724393,2379072,False,False,False,True,270.9011,22.0989,68.9011,16.0989,1869.4701,1417.44,1.2883906,1.166144,1.2880833,1.1658026,1.2397577,1.11848
True,16/MAR/1999,-38.185,147.37278,15,,2707873,2365898,False,True,False,True,269.2934,17.7768,68.2934,14.5717,1862.1385,1628.7296,1.2702957,1.1803902,1.2714515,1.1935117,1.260025,1.1912491
True,19/MAR/1999,-38.12389,147.46611,15,,2716224,2372471,False,True,False,True,269.2644,20.7356,68.2644,15.7356,1702.9639,1507.8721,1.2604718,1.1813416,1.26645,1.1810069,1.2635818,1.1656207
True,23/NOV/1999,-38.12667,147.44472,15,,2714341,2372211,False,True,False,True,270.1499,20.8305,67.1846,15.8301,1628.7421,1497.6329,1.2523977,1.1842458,1.2506016,1.182112,1.2594811,1.1819102
True,01/OCT/2012,-37.7135,145.28168,5,,2524834,2420785,False,False,False,False,298.7238,12.4899,82.9518,23.1417,1793.4255,1473.9095,1.2512988,1.1579374,1.2727504,1.1682414,1.2729492,1.1767668
True,03/OCT/2012,-37.6911,145.29514,5,,2526029,2423268,False,True,False,False,289.6463,21.3836,78.1994,38.362,1682.2485,1413.8248,1.2451551,1.1606877,1.2620451,1.1607335,1.2726438,1.1696687
True,05/MAY/2011,-37.47197,141.93496,100,,2228950,2443263,False,False,False,False,276.9921,8.2115,55.4536,60.9253,1969.1506,1946.271,1.2609173,1.2071551,1.2642372,1.2034814,1.2616475,1.1947134
True,13/DEC/2011,-37.33067,147.89813,100,,2756771,2459398,False,True,False,True,286.6224,19.6574,47.3543,9.1109,1504.8456,936.1134,1.2486091,1.1184754,1.2677711,1.1386188,1.2840887,1.1487069
True,30/SEP/2014,-37.217115,144.215554,7,,2430385,2475621,False,True,False,True,300.5613,-0.3678,59.156,42.4599,1933.6975,1700.2498,1.2612174,1.1878266,1.2661963,1.181518,1.2671254,1.1808405
True,15/JUL/1994,-37.62028,145.20694,15,,2518267,2431148,False,False,False,False,296.9005,13.3329,79.7222,24.996,1827.4434,1605.1614,1.2514249,1.1754773,1.2478625,1.171277,1.249916,1.188729
True,11/MAY/1999,-38.05889,147.55611,15,,2724306,2379476,False,False,False,True,269.853,23.5866,67.756,17.244,2007.4371,1799.3229,1.2826475,1.185971,1.2776049,1.1816124,1.2478875,1.1450031
True,11/OCT/1999,-38.10472,147.47722,15,,2717253,2374573,False,True,False,True,270.4797,21.5203,67.6643,15.5203,1619.7957,1435.1559,1.2571882,1.1831435,1.2542192,1.1814547,1.2614374,1.1794115
True,11/OCT/1999,-38.10556,147.47639,15,,2717178,2374482,False,True,False,True,270.6668,21.3331,67.8544,15.3331,1646.4968,1436.8942,1.2604026,1.1825911,1.254347,1.1803277,1.261045,1.1795264
True,26/OCT/1999,-38.05667,147.55167,15,,2723924,2379732,False,False,False,True,268.7036,25.0635,66.2589,18.6901,2003.4569,1739.4147,1.2854357,1.1821183,1.2837244,1.1779609,1.1923846,1.1036445
True,06/SEP/1991,-37.51773,140.96733,50,,2143639,2435000,False,False,False,False,282.6142,-1.6142,72.6142,66.3858,2267.8308,1510.5392,1.3427552,1.1902399,1.3309355,1.1898615,1.2787305,1.2006257
True,12/APR/2011,-37.78056,147.27338,100,,2700239,2410989,False,True,False,False,281.6021,34.3979,55.6021,17.3979,2131.7407,1352.6658,1.3432559,1.1714227,1.3318045,1.1660072,1.3286747,1.1636325
True,20/MAY/2011,-37.36442,141.17209,100,,2161040,2452746,False,True,False,True,293.5086,-4.4678,72.4013,58.1154,1970.0834,1975.1677,1.2408863,1.191641,1.2513658,1.1970366,1.2548797,1.19573
True,08/NOV/2011,-36.87314,145.9915,100,,2588386,2513616,False,True,False,True,319.2358,12.6117,59.3883,65.2205,2080.0833,1503.413,1.2909967,1.1642473,1.2952086,1.1798326,1.2469422,1.1427264
True,24/NOV/2016,-38.140903,147.417475,4,,2711912,2370693,False,True,False,True,270.3229,19.5402,67.4598,14.5402,1763.3499,1486.8582,1.2746972,1.1838458,1.2676157,1.1840265,1.2659997,1.1848795
True,04/DEC/1998,-38.12778,141.84556,15,,2223458,2370258,False,True,False,True,263.9547,0.9355,85.0645,58.9355,2138.3687,1279.585,1.3365333,1.1640017,1.3391125,1.1638865,1.3397415,1.167276
True,22/JAN/1999,-37.11417,141.41306,15,,2181321,2481327,False,True,False,True,302.2961,-3.4006,66.3754,50.5993,1868.6156,1756.6008,1.2531928,1.1909523,1.2473518,1.1923503,1.2267442,1.1916903
True,25/JAN/1999,-37.01,141.26528,15,,2167745,2492372,False,False,False,False,305.2075,-3.2075,67.2075,49.7925,1883.191,1954.1615,1.2359573,1.1912448,1.2390637,1.1888887,1.2200915,1.1880152
True,30/JAN/1999,-37.02056,144.88167,15,,2489471,2497712,False,False,False,True,314.2026,-1.2027,66.4974,29.4239,2020.908,2146.8218,1.2184005,1.1808224,1.2298275,1.1813536,1.2309563,1.1895341
True,14/MAY/1999,-38.14972,147.42222,15,,2712303,2369704,False,True,False,True,269.2886,19.7113,68.1962,14.7113,1633.4662,1515.7814,1.2514749,1.1850362,1.2560819,1.1841747,1.257983,1.1827495
True,16/SEP/1999,-38.10917,147.46722,15,,2716363,2374102,False,True,False,True,270.5729,21.4271,67.5729,15.4271,1616.4049,1432.3804,1.2551502,1.1796376,1.256432,1.1788735,1.2594885,1.1788505
True,07/DEC/2000,-38.12306,147.46694,15,,2716299,2372561,False,True,False,True,269.3731,20.6269,68.3731,15.6269,1728.3315,1493.3514,1.2629453,1.1795129,1.2655083,1.1799145,1.2644968,1.1679397
True,10/NOV/2014,-37.27133,142.96769,200,,2319784,2467968,False,False,False,False,307.5149,-7.6417,73.3415,22.7981,2422.466,3099.6174,1.2009486,1.1948287,1.1949855,1.2013217,1.186795,1.198007
True,08/JUN/2011,-36.9113,142.35972,100,,2264777,2506580,False,False,False,True,315.5073,-4.5073,63.5073,38.2672,1800.0282,1964.2284,1.2301152,1.2044419,1.2286023,1.2014282,1.2164818,1.2001395
True,04/MAY/2011,-37.2326,142.1667,100,,2248646,2470449,False,True,False,True,303.2505,-0.4617,64.4618,44.6965,1767.5519,1714.6848,1.2432753,1.1938554,1.2435211,1.1966991,1.2364662,1.2046663
True,05/MAY/2011,-37.48796,141.93215,100,,2228758,2441481,False,False,False,False,285.3627,2.7419,62.5133,51.4979,1836.9847,1530.683,1.2668791,1.1770226,1.2567785,1.181602,1.2555487,1.1887822
True,16/JUN/2011,-37.09578,148.72461,100,,2830983,2482896,False,True,False,True,277.3165,25.8313,26.3341,22.8478,1736.9868,1454.7551,1.2601198,1.1708252,1.2628261,1.1627208,1.2640789,1.1648415
True,17/SEP/2014,-37.621179,145.206995,30,,2518272,2431048,False,False,False,False,296.9019,13.2519,79.8476,25.0117,1745.953,1367.746,1.2526646,1.1563187,1.2535207,1.174225,1.2517728,1.1901643
True,12/OCT/2016,-37.6644,145.1452,5,,2512810,2426262,False,False,False,False,295.7378,13.7667,80.4288,21.7552,1898.5361,1822.5245,1.2392509,1.1761286,1.2581086,1.1806386,1.2552055,1.1798763
True,27/SEP/2016,-38.634105,145.563351,5,,2549063,2318483,False,False,False,True,261.1643,19.9528,87.1642,70.8294,2191.5374,1451.6439,1.332338,1.1653883,1.3297265,1.166764,1.339454,1.1664978
True,08/JAN/1999,-38.2525,141.39639,15,,2184622,2355026,False,True,False,True,248.3269,7.2715,80.7285,89.2668,2192.4287,1155.2622,1.3531921,1.1445962,1.3533847,1.1458182,1.3501079,1.148193
True,21/DEC/1998,-37.155,141.545,15,,2193202,2477233,False,True,False,False,304.6525,-5.6525,68.1501,45.3475,1951.9075,2089.3303,1.2366835,1.1973013,1.2356412,1.2019886,1.2361057,1.2005534
True,24/JAN/1999,-36.96972,141.34222,15,,2174415,2497104,False,False,False,False,305.2867,-2.0873,64.6568,48.7609,1883.8047,1989.9626,1.2335827,1.1918812,1.2358618,1.1956009,1.2163008,1.1979784
True,02/FEB/1999,-38.12583,147.45306,15,,2715074,2372285,False,True,False,True,267.4224,23.0308,65.4888,18.0308,1682.8566,1477.5542,1.2645316,1.1832379,1.2606336,1.1844832,1.2609117,1.1805842
True,19/MAR/1999,-38.12389,147.46667,15,,2716273,2372470,False,True,False,True,269.2644,20.7356,68.2644,15.7356,1702.9639,1507.8721,1.2604718,1.1813416,1.26645,1.1810069,1.2635818,1.1656207
True,11/MAY/1999,-38.05889,147.555,15,,2724209,2379478,False,False,False,True,269.404,23.775,67.3315,17.6681,1906.5538,1624.3191,1.2812847,1.1821054,1.2833275,1.1779071,1.2475259,1.1454296
True,14/MAY/1999,-38.15056,147.42194,15,,2712276,2369611,False,True,False,True,269.3589,19.6412,68.2811,14.6412,1614.6606,1482.2637,1.252641,1.1837821,1.2542052,1.1837441,1.2576115,1.1825923
True,14/OCT/1999,-38.07556,147.53139,15,,2722089,2377684,False,False,False,True,270.4011,22.5989,68.4011,16.5989,1764.96,1499.1835,1.273715,1.1774508,1.2732636,1.1757718,1.2812675,1.1741793
True,25/OCT/1999,-38.05611,147.55167,15,,2723925,2379794,False,False,False,True,268.8644,24.9098,66.6115,18.2383,1929.9713,1551.0084,1.2960654,1.1786824,1.2857246,1.1797578,1.1794078,1.0941722
True,07/DEC/2000,-38.12389,147.46611,15,,2716224,2372471,False,True,False,True,269.2644,20.7356,68.2644,15.7356,1702.9639,1507.8721,1.2604718,1.1813416,1.26645,1.1810069,1.2635818,1.1656207
True,16/JUN/2011,-37.10643,148.71459,100,,2830047,2481750,False,True,False,True,279.0167,24.5169,28.4678,22.197,1708.6277,1271.0013,1.2651347,1.1546429,1.2698094,1.1658189,1.2696569,1.1727724
True,13/JAN/2012,-38.26233,147.0334,100,,2677963,2358003,False,True,False,True,269.6633,16.0385,66.9615,14.0385,1829.7397,1605.3011,1.279179,1.1933038,1.2824633,1.194863,1.2891357,1.1854014
True,09/SEP/2014,-37.730001,145.232594,115,,2520502,2418966,True,True,False,False,298.5913,13.2003,83.1242,22.8013,1955.2098,1521.8085,1.2751977,1.1586272,1.2771475,1.1624398,1.2853622,1.1743463
True,29/SEP/2015,-37.651532,145.304461,30,,2526865,2427656,False,True,False,False,295.0539,16.2592,79.9314,30.9405,1950.3389,1268.9441,1.3077147,1.1615043,1.2889782,1.1648101,1.2852997,1.178423
True,29/SEP/2015,-37.651532,145.304461,30,,2526865,2427656,False,True,False,False,295.0539,16.2592,79.9314,30.9405,1950.3389,1268.9441,1.3077147,1.1615043,1.2889782,1.1648101,1.2852997,1.178423
True,09/OCT/2014,-38.247444,146.927528,50,,2668731,2359848,False,True,False,True,265.509,23.3895,63.4207,22.9915,2027.0859,1661.1572,1.2874694,1.1796428,1.2756796,1.1842096,1.2838843,1.1811359
True,29/AUG/2016,-38.425389,145.526898,3,,2546017,2341674,False,False,False,False,263.0262,24.485,78.1868,64.8286,1984.1044,1253.3226,1.3166033,1.1565802,1.3014997,1.1506231,1.321353,1.1629713
True,07/FEB/1999,-37.72139,141.2225,15,,2167073,2413340,False,True,False,True,277.2939,-0.5223,74.5223,64.4777,2112.8296,1826.7795,1.2858669,1.1936105,1.2866718,1.1919223,1.2782075,1.196442
True,18/DEC/1998,-37.00444,141.97222,15,,2230594,2495222,False,False,False,True,312.3365,-4.3365,64.3365,33.6635,1964.3569,2328.2888,1.2167633,1.2026355,1.2051423,1.1976647,1.2084347,1.2038202
True,21/OCT/2004,-37.24806,141.38833,15,,2179689,2466397,False,False,False,False,293.5265,-1.3862,64.4097,56.6138,1892.0719,1665.2599,1.2607063,1.1815355,1.2653579,1.1866907,1.2612196,1.1938976
True,19/MAR/1999,-38.12361,147.46611,15,,2716224,2372502,False,True,False,True,269.2644,20.7356,68.2644,15.7356,1709.0356,1490.2803,1.2642503,1.1801189,1.2654061,1.1808841,1.2649739,1.1687294
True,14/SEP/1999,-38.10806,147.46778,15,,2716416,2374224,False,True,False,True,270.4316,21.5684,67.4316,15.5684,1761.392,1608.4495,1.2576416,1.1765552,1.259599,1.1781483,1.2598897,1.1790538
True,26/OCT/1999,-38.05694,147.55222,15,,2723971,2379701,False,False,False,True,268.5607,25.1275,66.4,18.5599,1995.8695,1655.7405,1.2966808,1.1806046,1.2851962,1.1792228,1.1955417,1.1062795
True,22/JAN/1996,-37.645,145.11306,15,,2509977,2428418,False,False,False,False,298.5591,9.591,83.4098,16.1635,2113.3108,2213.2363,1.2374573,1.1832774,1.2420452,1.1854534,1.2451637,1.1812025
True,31/AUG/2011,-37.5656,144.60722,100,,2465302,2437164,False,False,False,False,277.2913,13.583,62.2264,21.5859,1822.2678,1594.3248,1.2549212,1.1797203,1.2695183,1.1859341,1.2612585,1.1816206
True,01/AUG/2015,-37.7307,145.23689,2,,2520880,2418887,True,True,False,False,299.2968,12.61,83.15,22.1865,1945.2333,1627.573,1.2717717,1.1746371,1.2800466,1.1739467,1.2793477,1.1747706
True,07/SEP/2014,-37.730732,145.2369,80,,2520881,2418884,True,True,False,False,299.2968,12.61,83.15,22.1865,1945.2333,1627.573,1.2717717,1.1746371,1.2800466,1.1739467,1.2793477,1.1747706
True,30/OCT/2017,-37.77459,141.45338,5,,2187631,2408223,False,True,False,True,272.4893,0.9171,72.3369,64.6631,2091.229,1217.3615,1.3362236,1.1642822,1.3138276,1.178054,1.3074666,1.1825691
True,30/OCT/2007,-37.38917,144.57389,150,,2462270,2456731,False,True,False,True,251.8984,25.5697,42.8586,69.4842,1500.5178,554.3227,1.2734444,1.0821155,1.2853315,1.0917962,1.3320608,1.112824
True,22/JAN/1999,-38.15472,147.42417,15,,2712460,2369144,False,True,False,True,268.6942,20.3059,67.6941,15.3235,1757.3612,1534.2477,1.262703,1.1766372,1.2633597,1.1796472,1.268399,1.1773531
