is_reliable,survey_date,latitude,longitude,lat_lng_accuracy,total_count,vic_x,vic_y,within_built_up_area,within_forest_u2,within_water_area,within_public_land_su3,jan_rainfaull,jan_max_temp,july_rainfall,july_max_temp,LandSat_1,LandSat_2,LandSat_3,LandSat_4,LandSat_5,LandSat_6,LandSat_7,LandSat_8
True,21/JAN/1999,-38.15444,147.42222,15,,2712290,2369180,False,True,False,True,269.4618,19.5382,68.4616,14.5478,1847.6381,1652.8276,1.2688324,1.1858598,1.2593474,1.1829697,1.2636896,1.179998
True,13/OCT/1999,-38.07444,147.53028,15,,2721994,2377811,False,False,False,True,270.519,22.481,68.519,16.4396,1743.0192,1476.0128,1.2712598,1.1768345,1.2722392,1.1747286,1.2793238,1.1755688
True,15/SEP/1999,-38.10833,147.46639,15,,2716293,2374197,False,True,False,True,270.0318,21.9682,67.0318,15.9682,1676.6538,1438.973,1.264563,1.1799706,1.2574075,1.178628,1.259706,1.1790584
True,05/OCT/2000,-38.05639,147.55194,15,,2723948,2379763,False,False,False,True,268.8644,24.9098,66.6115,18.2383,1929.9713,1551.0084,1.2960654,1.1786824,1.2857246,1.1797578,1.1794078,1.0941722
True,05/SEP/2011,-37.4343,144.54619,5,,2459841,2451711,False,True,False,False,276.1439,13.5369,56.513,46.9015,2017.7687,1452.7064,1.2809145,1.1610574,1.3032978,1.1670736,1.3084334,1.1711249
True,29/SEP/2014,-37.615147,145.204466,30,,2518050,2431718,False,False,False,False,300.5351,10.0937,82.1321,21.3295,1849.004,1565.3577,1.2607745,1.174625,1.2522514,1.1714299,1.24765,1.1860597
True,17/NOV/2010,-38.146117,147.421077,6,,2712213,2370106,False,True,False,True,269.5525,19.4475,67.5913,14.4475,1642.4237,1538.4836,1.247893,1.1840985,1.2525094,1.1845222,1.2585322,1.1831948
True,09/OCT/2012,-38.146117,147.421077,6,,2712213,2370106,False,True,False,True,269.5525,19.4475,67.5913,14.4475,1642.4237,1538.4836,1.247893,1.1840985,1.2525094,1.1845222,1.2585322,1.1831948
True,08/OCT/2012,-38.146117,147.421077,6,,2712213,2370106,False,True,False,True,269.5525,19.4475,67.5913,14.4475,1642.4237,1538.4836,1.247893,1.1840985,1.2525094,1.1845222,1.2585322,1.1831948
True,25/NOV/2016,-38.102722,147.468663,2,,2716508,2374814,False,True,False,True,270.1242,21.8758,67.1242,15.8758,1744.7803,1582.765,1.2620133,1.182745,1.2670478,1.1793175,1.2669222,1.1788105
True,02/NOV/2017,-37.18028,142.31364,5,,2261515,2476630,False,True,False,True,305.3706,-0.119,65.119,53.8821,1745.2303,1747.7997,1.2378219,1.1924355,1.2391951,1.1921446,1.2353796,1.1900651
True,04/FEB/1999,-38.05417,141.25778,15,,2171632,2376556,False,True,False,True,261.2695,3.7308,81.2691,76.7308,2018.023,1235.5879,1.3267045,1.1635872,1.3284297,1.1638676,1.3193086,1.1586295
True,21/OCT/2004,-37.24889,141.38944,15,,2179790,2466309,False,False,False,False,293.366,-0.8223,64.0691,57.1675,1894.1622,1611.7588,1.2687199,1.1824071,1.2686894,1.1864297,1.2632582,1.1939577
True,09/DEC/1998,-38.07056,147.52556,15,,2721592,2378252,False,False,False,True,271.8189,22.1803,68.8197,15.2386,1830.4762,1484.6426,1.2857978,1.1796148,1.2809358,1.1755424,1.2791654,1.1732183
True,09/DEC/1998,-38.07083,147.52556,15,,2721591,2378222,False,False,False,True,271.7365,22.2066,68.7934,15.2111,1838.3157,1473.3896,1.2861934,1.1792272,1.2832835,1.1763818,1.2794298,1.1736965
True,21/JAN/1999,-38.15472,147.42278,15,,2712338,2369148,False,True,False,True,269.2057,19.7943,68.2057,14.795,1744.8195,1510.0206,1.2672409,1.1817496,1.2617517,1.1815277,1.2663451,1.1783282
True,17/FEB/1999,-38.06278,147.55778,15,,2724441,2379040,False,False,False,True,270.8818,22.1182,68.8818,16.1182,1869.4701,1417.44,1.2883906,1.166144,1.2880833,1.1658026,1.2397577,1.11848
True,11/MAY/1999,-38.05889,147.55583,15,,2724282,2379476,False,False,False,True,269.6445,23.5934,67.5676,17.4322,1947.9408,1695.6364,1.2839154,1.1840994,1.2802263,1.1805131,1.2482798,1.1457697
True,14/MAY/1999,-38.14972,147.42139,15,,2712231,2369706,False,True,False,True,269.3207,19.6793,68.1034,14.6793,1628.5846,1507.501,1.2523977,1.1852705,1.253535,1.1846417,1.2574048,1.1829503
True,13/OCT/1999,-38.10556,147.47722,15,,2717250,2374480,False,True,False,True,270.5214,21.4786,67.9285,15.4786,1643.7756,1436.4133,1.2612092,1.1815907,1.2551544,1.1796919,1.2613451,1.179371
True,14/JUN/1996,-37.66194,145.09778,15,,2508626,2426540,False,False,False,False,294.5576,15.3167,78.0353,19.8398,1941.6075,1500.9841,1.2819479,1.1692249,1.257332,1.175374,1.252561,1.1688207
True,08/OCT/2009,-38.37694,144.95806,50,,2496334,2347180,False,True,False,False,249.7751,19.0353,89.1924,75.7123,2199.715,1257.0262,1.3384416,1.1427591,1.3609436,1.1631641,1.3585818,1.1678435
True,31/AUG/2012,-37.5656,144.60722,100,,2465302,2437164,False,False,False,False,277.2913,13.583,62.2264,21.5859,1822.2678,1594.3248,1.2549212,1.1797203,1.2695183,1.1859341,1.2612585,1.1816206
True,16/MAY/2011,-38.02255,141.06205,100,,2154322,2379370,False,True,False,True,261.8834,-0.5766,83.7635,73.4649,1947.4703,1093.9589,1.3288554,1.1541009,1.332779,1.1581976,1.3439504,1.1510506
True,29/AUG/2016,-38.427917,145.536619,3,,2546864,2341389,False,False,False,False,264.711,22.3187,80.7745,64.6798,2156.7964,1338.7737,1.3364257,1.1661198,1.3354971,1.1763973,1.3368665,1.1747808
True,25/NOV/2016,-38.100187,147.469149,3,,2716558,2375094,False,False,False,True,270.4067,21.5932,67.4068,15.5932,1762.8944,1548.131,1.265954,1.178007,1.2792299,1.1751375,1.2704881,1.1789486
True,08/FEB/1999,-37.51083,141.12778,15,,2157779,2436353,False,True,False,True,286.9145,-3.3338,73.3338,60.6662,2112.3574,1677.3373,1.2956383,1.184683,1.2832168,1.185738,1.285532,1.182288
True,09/DEC/1998,-38.07,147.52639,15,,2721666,2378312,False,False,False,True,271.8114,22.1881,68.8119,15.3969,1823.9319,1517.1469,1.2768296,1.1760509,1.2774183,1.1744893,1.2782172,1.1733994
True,04/FEB/1999,-38.12611,147.45194,15,,2714975,2372257,False,True,False,True,267.8452,22.8335,65.7435,17.8335,1627.8639,1478.6401,1.25559,1.1863211,1.2584946,1.1841892,1.2606022,1.1810092
True,12/MAY/1999,-38.05917,147.55556,15,,2724257,2379446,False,False,False,True,269.6445,23.5934,67.5676,17.4322,1939.4587,1601.5015,1.2906394,1.1809345,1.2798228,1.1779299,1.2587156,1.1530523
True,11/OCT/1999,-38.10472,147.47806,15,,2717326,2374571,False,True,False,True,270.3522,21.6478,67.7425,15.6478,1621.8593,1441.711,1.2560143,1.1828622,1.2553247,1.180693,1.2617415,1.1793474
True,24/NOV/1999,-38.12583,147.44417,15,,2714295,2372306,False,True,False,True,270.3809,20.6191,67.3809,15.619,1632.4901,1515.9054,1.2502111,1.1835521,1.2499312,1.182368,1.2589728,1.1823385
True,17/MAY/2011,-38.09881,141.3335,100,,2178464,2371863,False,True,False,True,256.4738,5.3932,78.6279,83.08,1798.8926,1334.8151,1.285249,1.1754221,1.2884841,1.1744778,1.3079332,1.1688827
True,11/JAN/2012,-37.64239,141.4665,100,,2188242,2422928,False,False,False,False,293.2812,-9.2812,82.3036,44.7188,2431.0444,3133.7368,1.2039455,1.197542,1.2071439,1.1962823,1.2129394,1.1973039
True,23/DEC/2011,-37.6716,141.851,100,,2222260,2420878,False,False,False,False,289.1273,-4.7977,76.7976,41.2023,2038.9602,1980.6777,1.2580881,1.1990731,1.2286443,1.2008789,1.221554,1.2056317
True,02/DEC/2008,-37.239934,142.297056,10,,2260231,2469972,False,True,False,True,283.613,10.864,53.1558,74.109,1928.3268,1450.0802,1.2892619,1.180263,1.2839359,1.1768318,1.2611285,1.1664348
True,03/APR/2002,-37.6025,142.32917,15,,2264207,2429833,False,True,False,True,294.1048,-4.0677,75.1344,30.8655,2141.7546,1983.1323,1.2689903,1.1884017,1.268579,1.1898127,1.263155,1.1795028
True,24/NOV/1999,-36.74778,147.19556,50,,2696028,2525725,False,True,False,True,308.0981,30.7988,48.5953,139.7107,2202.1338,1396.3916,1.3279554,1.1652874,1.3258066,1.1646231,1.3199737,1.1588838
True,04/FEB/1999,-38.12639,147.45167,15,,2714951,2372226,False,True,False,True,267.8452,22.8335,65.7435,17.8335,1740.3668,1522.0039,1.2717259,1.1865003,1.2618408,1.1841681,1.2624708,1.1804967
True,12/MAY/1999,-38.05861,147.55611,15,,2724307,2379507,False,False,False,True,269.7068,23.9216,67.698,17.2998,2007.4371,1799.3229,1.2826475,1.185971,1.2776049,1.1816124,1.2478875,1.1450031
True,14/OCT/1999,-38.07444,147.53111,15,,2722067,2377809,False,False,False,True,270.4395,22.5605,68.4395,16.5604,1723.3773,1459.1553,1.2696575,1.1761353,1.2702303,1.1756669,1.2790967,1.1752217
True,14/OCT/1999,-38.07472,147.53139,15,,2722091,2377777,False,False,False,True,270.4395,22.5605,68.4395,16.5604,1771.915,1503.1841,1.2738593,1.1781352,1.2717098,1.1758994,1.2803165,1.1749057
True,17/SEP/1999,-38.10611,147.47667,15,,2717201,2374420,False,True,False,True,270.6584,21.3416,67.9415,15.3416,1650.3296,1459.6398,1.2589649,1.182002,1.255838,1.1786273,1.2611068,1.179454
True,27/OCT/1999,-38.05583,147.55306,15,,2724048,2379822,False,False,False,True,269.8957,24.0599,67.4512,17.1086,1870.7662,1517.9164,1.2897288,1.1785419,1.2855691,1.181648,1.1823887,1.0967022
True,25/OCT/1999,-38.05556,147.55222,15,,2723975,2379854,False,False,False,True,269.0898,24.7825,66.7734,18.0031,1881.762,1538.9031,1.290486,1.1805497,1.2791585,1.1692114,1.1634995,1.0822723
True,23/NOV/1999,-38.12667,147.44417,15,,2714292,2372212,False,True,False,True,270.2516,20.7205,67.2798,15.7205,1633.6721,1509.3154,1.2519318,1.184216,1.2509166,1.1823394,1.2595068,1.1821079
True,07/DEC/2000,-38.12333,147.46583,15,,2716201,2372534,False,True,False,True,269.4515,20.5485,68.4516,15.5484,1709.0356,1490.2803,1.2642503,1.1801189,1.2654061,1.1808841,1.2649739,1.1687294
True,02/FEB/1996,-37.63861,145.11194,15,,2509879,2429128,False,False,False,False,296.0594,12.6353,80.0089,18.659,2020.3511,2181.6052,1.2378759,1.1916249,1.2343272,1.1842294,1.2504091,1.1803131
True,22/FEB/2012,-38.65326,146.21373,100,,2605677,2315828,False,False,False,False,264.5847,25.614,88.7043,73.1442,2397.1663,1253.6274,1.3902912,1.1610794,1.3960314,1.1838737,1.3976924,1.1862237
True,09/OCT/2014,-37.638066,145.340512,30,,2530051,2429140,False,True,False,False,293.1016,20.4031,80.4303,40.5736,1927.0433,1327.0901,1.2945718,1.1610539,1.2922559,1.17117,1.2919058,1.1664835
True,09/OCT/2014,-37.638066,145.340512,30,,2530051,2429140,False,True,False,False,293.1016,20.4031,80.4303,40.5736,1927.0433,1327.0901,1.2945718,1.1610539,1.2922559,1.17117,1.2919058,1.1664835
True,10/SEP/2014,-36.889948,143.274788,10,,2346246,2510818,False,True,False,True,309.2239,-4.7267,62.7361,40.5988,1919.4657,1747.3777,1.2505691,1.1854016,1.2525461,1.1794641,1.2475684,1.1789489
True,07/SEP/2016,-37.35288,142.030842,3,,2237014,2456741,False,True,False,True,309.1064,-13.1064,78.1064,31.2831,1862.5978,2075.7048,1.2278897,1.2057368,1.2350054,1.2064432,1.2362366,1.2064261
True,31/OCT/2017,-38.06863,141.2735,5,,2173074,2375006,False,True,False,True,260.4325,3.5668,81.4191,77.8418,2158.0884,1173.0083,1.3453648,1.1469679,1.3560011,1.1469908,1.3529154,1.1452104
True,10/OCT/2017,-36.10333,147.45878,50,,2721371,2596632,False,True,False,True,326.503,7.0245,55.0466,67.3883,1965.087,1343.0709,1.3008802,1.1656073,1.2915367,1.1649044,1.2970443,1.1722324
True,07/JAN/1999,-37.76167,141.48833,15,,2190655,2409770,False,True,False,True,271.9744,3.0256,70.0255,65.0256,1922.6721,1409.9099,1.2920064,1.1736135,1.3122776,1.1682105,1.3218966,1.1668047
True,19/JAN/1999,-37.00639,141.79778,15,,2215085,2494498,False,False,False,False,312.0529,-6.0544,65.536,34.9456,1795.7233,2266.6255,1.2004845,1.2073205,1.1894652,1.2042989,1.1853904,1.201131
True,23/FEB/1999,-37.58306,141.27528,15,,2171122,2428864,False,True,False,True,283.074,-0.9333,72.0744,59.9256,1772.9371,1643.2992,1.258129,1.1883265,1.2560161,1.1838692,1.272962,1.1818401
True,19/DEC/2008,-37.68222,145.30778,15,,2527147,2424250,False,False,False,False,289.5317,21.942,77.6665,39.3756,1926.5461,1764.4646,1.205907,1.1231993,1.20875,1.1212367,1.2155323,1.1234454
True,03/FEB/1999,-38.12583,147.4525,15,,2715025,2372287,False,True,False,True,267.4224,23.0308,65.4888,18.0308,1682.8566,1477.5542,1.2645316,1.1832379,1.2606336,1.1844832,1.2609117,1.1805842
True,20/MAR/1999,-38.1225,147.46667,15,,2716277,2372624,False,True,False,True,269.5018,20.4982,68.5018,15.4982,1728.3315,1493.3514,1.2629453,1.1795129,1.2655083,1.1799145,1.2644968,1.1679397
True,14/MAY/1999,-38.15,147.42167,15,,2712254,2369674,False,True,False,True,269.3589,19.6412,68.2811,14.6412,1607.1915,1501.8525,1.2489947,1.1852714,1.2537587,1.1843491,1.2573563,1.1828212
True,15/MAY/1999,-38.15111,147.42194,15,,2712275,2369550,False,True,False,True,269.412,19.588,68.3991,14.588,1638.6664,1496.6007,1.2543441,1.183444,1.2546704,1.1832744,1.2582259,1.182334
True,15/SEP/1999,-38.10833,147.46667,15,,2716317,2374197,False,True,False,True,270.0318,21.9682,67.0318,15.9682,1676.6538,1438.973,1.264563,1.1799706,1.2574075,1.178628,1.259706,1.1790584
True,12/OCT/1999,-38.10611,147.47722,15,,2717249,2374419,False,True,False,True,270.6584,21.3416,67.9415,15.3416,1650.3296,1459.6398,1.2589649,1.182002,1.255838,1.1786273,1.2611068,1.179454
True,27/OCT/1999,-38.05639,147.55306,15,,2724046,2379760,False,False,False,True,269.5986,24.3222,67.1975,17.402,1870.7662,1517.9164,1.2897288,1.1785419,1.2855691,1.181648,1.1823887,1.0967022
True,01/JAN/1996,-37.63778,145.11889,15,,2510492,2429219,False,False,False,False,292.4465,14.7197,78.3998,22.4318,1924.5413,1861.7366,1.2474552,1.1862367,1.2453743,1.1852875,1.2460599,1.1828972
True,15/JUN/2011,-36.86362,147.61218,100,,2732865,2511937,False,True,False,True,278.1347,27.2887,27.1277,65.5839,2067.3315,1309.3224,1.3184106,1.1624722,1.3166323,1.1559926,1.3202001,1.1580174
True,18/APR/2011,-38.00393,147.56613,100,,2725350,2385550,False,False,False,True,273.8983,22.7448,68.2616,15.7384,1735.5504,1472.9979,1.2746124,1.1827854,1.2743276,1.1796732,1.2914351,1.1769557
True,14/JUN/2011,-36.77483,147.6859,100,,2739713,2521602,False,True,False,True,289.8894,24.3667,34.2932,83.1356,2128.2317,1527.5276,1.3111994,1.174812,1.3112925,1.1678336,1.3135242,1.1665529
True,07/JUL/2011,-38.05024,144.13824,100,,2424361,2383105,False,False,False,False,286.9522,-6.7821,84.7821,6.2179,2041.9032,2140.0793,1.2425057,1.1921524,1.2400588,1.1914697,1.2438698,1.1932667
True,02/SEP/2014,-37.70184,145.285837,175,,2525205,2422078,False,True,False,False,293.1936,17.8109,79.8142,31.8292,1888.1943,1368.9814,1.2907238,1.1692201,1.2771534,1.1654143,1.2707323,1.173923
True,30/SEP/2014,-37.209095,144.21212,8,,2430072,2476508,False,True,False,True,303.3764,-2.6073,61.1067,39.2945,1966.4873,1667.8455,1.2688259,1.1825346,1.2661221,1.185984,1.2663776,1.1815656
True,02/NOV/2017,-37.17939,142.36821,5,,2266355,2476864,False,True,False,True,305.7296,1.6089,65.7296,59.2689,1919.745,1685.0446,1.266683,1.1922289,1.2622403,1.1882898,1.2531459,1.1916189
True,25/JAN/1999,-36.92694,141.18806,15,,2160510,2501309,False,False,False,False,307.796,-2.786,67.7855,47.2137,1811.9972,2270.1245,1.1985012,1.204625,1.1998005,1.2035269,1.2044601,1.1993042
True,09/DEC/1998,-38.07167,147.52556,15,,2721589,2378129,False,False,False,True,271.4619,22.2693,68.7307,15.291,1825.0133,1476.9191,1.2850635,1.1796744,1.2847694,1.1767738,1.2798866,1.1742038
True,01/FEB/1999,-38.15556,147.42389,15,,2712433,2369052,False,False,False,True,268.958,20.042,67.958,15.042,1731.4827,1447.065,1.2712017,1.1796387,1.263401,1.1791983,1.2684191,1.1770247
True,12/MAY/1999,-38.05944,147.55472,15,,2724183,2379418,False,False,False,True,269.91,23.239,67.764,17.236,1889.7238,1578.0049,1.2804782,1.1771404,1.2825791,1.1758243,1.2596372,1.1542425
True,14/OCT/1999,-38.07583,147.53167,15,,2722112,2377653,False,False,False,True,270.4011,22.5989,68.4011,16.5989,1764.96,1499.1835,1.273715,1.1774508,1.2732636,1.1757718,1.2812675,1.1741793
True,12/OCT/1999,-38.105,147.47806,15,,2717326,2374540,False,True,False,True,270.3909,21.6091,68.0404,15.6091,1621.8593,1441.711,1.2560143,1.1828622,1.2553247,1.180693,1.2617415,1.1793474
True,05/OCT/2000,-38.05639,147.55139,15,,2723900,2379764,False,False,False,True,268.7036,25.0635,66.2589,18.6901,1970.1348,1748.3187,1.2778201,1.1836265,1.2855154,1.1761652,1.1762445,1.0915909
True,03/MAY/2011,-37.14661,142.19247,100,,2250650,2480054,False,True,False,True,305.6923,-1.0457,63.6923,46.6052,1725.0195,1813.1566,1.2301584,1.198848,1.2311852,1.2016966,1.2259126,1.2086078
True,15/JUN/2011,-36.85073,147.62123,100,,2733711,2513345,False,True,False,True,288.9007,24.0902,33.8374,69.9024,2145.1455,1559.4652,1.3181545,1.1804372,1.3100333,1.1780554,1.3134862,1.1710793
True,13/APR/2011,-36.9128,144.189,100,,2427740,2509367,False,False,False,False,320.6414,-6.6334,62.6334,23.3552,2128.04,2479.8152,1.215752,1.195393,1.1951504,1.2049783,1.1884699,1.202696
True,08/OCT/2012,-38.146117,147.421077,6,,2712213,2370106,False,True,False,True,269.5525,19.4475,67.5913,14.4475,1642.4237,1538.4836,1.247893,1.1840985,1.2525094,1.1845222,1.2585322,1.1831948
True,11/OCT/2011,-37.39152,142.232292,10,,2254976,2452992,False,True,False,True,281.7409,8.5446,57.5615,64.9693,1933.2035,1436.3384,1.2895755,1.1763934,1.2825725,1.1701481,1.2823572,1.1606743
True,08/JAN/1999,-37.76083,141.42778,15,,2185320,2409665,False,False,False,True,271.6611,1.6866,71.3314,66.6147,1944.2897,1240.1649,1.3117342,1.1661524,1.3143946,1.1702368,1.3178761,1.1731669
True,30/OCT/1996,-36.82111,145.48194,15,,2542992,2519740,False,False,False,False,325.9363,-1.0881,68.0881,34.7878,2243.3823,2175.7273,1.2488111,1.1791297,1.2053968,1.1907227,1.1993617,1.1922617
True,09/DEC/1998,-38.07139,147.52611,15,,2721638,2378159,False,False,False,True,271.6831,22.2029,68.7971,15.2116,1815.8391,1454.7354,1.2834439,1.1776688,1.2820529,1.1751684,1.2792311,1.1744425
True,19/JAN/1999,-38.07056,147.5175,15,,2720885,2378271,False,False,False,True,271.4984,22.5017,68.4983,15.5017,1712.5878,1306.7522,1.2727408,1.1594431,1.2816583,1.1638957,1.2882305,1.1711944
True,01/FEB/1999,-38.15556,147.4225,15,,2712311,2369055,False,False,False,True,269.1413,19.8587,68.1413,14.86,1733.9325,1484.482,1.2669044,1.1807518,1.2628127,1.1803912,1.2675933,1.1775563
True,15/SEP/1999,-38.10889,147.46667,15,,2716316,2374134,False,True,False,True,270.3384,21.6616,67.3384,15.6616,1676.6538,1438.973,1.264563,1.1799706,1.2574075,1.178628,1.259706,1.1790584
True,04/OCT/2000,-38.18139,147.38361,15,,2708832,2366275,False,False,False,True,268.9893,18.7331,68.2669,14.7331,1735.5154,1524.1467,1.2680744,1.1845107,1.2648748,1.1864872,1.2703787,1.1856663
True,07/DEC/2000,-38.12389,147.46722,15,,2716321,2372469,False,True,False,True,269.1975,20.8025,68.1975,15.8025,1726.8486,1500.344,1.2659966,1.181447,1.2683667,1.1802475,1.2603143,1.1603278
True,07/DEC/2000,-38.12389,147.46722,15,,2716321,2372469,False,True,False,True,269.1975,20.8025,68.1975,15.8025,1726.8486,1500.344,1.2659966,1.181447,1.2683667,1.1802475,1.2603143,1.1603278
True,19/JAN/1995,-36.83083,147.71806,15,,2742405,2515310,False,True,False,True,294.9814,17.77,39.1966,67.3867,1973.271,1413.4852,1.2924904,1.1725504,1.2828119,1.1663173,1.2803515,1.1548657
True,02/OCT/2012,-37.6875,145.30095,5,,2526542,2423666,False,True,False,False,292.3853,18.8437,80.0384,35.1347,1831.9805,1561.1329,1.2627866,1.1760391,1.2735153,1.1707993,1.273041,1.1648799
True,03/OCT/2012,-37.7026,145.29066,5,,2525630,2421993,False,True,False,False,299.8608,11.3156,83.3996,22.4848,1670.3533,1289.9764,1.2533854,1.155269,1.2673904,1.1636183,1.2684422,1.1767572
True,24/SEP/2015,-37.654356,145.297834,30,,2526279,2427345,False,True,False,False,290.9197,20.5244,78.3559,37.985,1922.5828,1735.6471,1.2654871,1.1901156,1.2737957,1.1860352,1.2736555,1.1750398
True,30/SEP/2014,-37.217115,144.215554,7,,2430385,2475621,False,True,False,True,300.5613,-0.3678,59.156,42.4599,1933.6975,1700.2498,1.2612174,1.1878266,1.2661963,1.181518,1.2671254,1.1808405
True,02/NOV/2017,-37.17939,142.36821,5,,2266355,2476864,False,True,False,True,305.7296,1.6089,65.7296,59.2689,1919.745,1685.0446,1.266683,1.1922289,1.2622403,1.1882898,1.2531459,1.1916189
True,31/OCT/2017,-38.15514,141.2903,5,,2174921,2365469,False,True,False,True,250.6205,6.5616,78.5668,88.4529,2159.046,1129.6232,1.3491765,1.1450641,1.3369484,1.150211,1.3319615,1.1562717
