UFI,TAXON_ID,SCIENTIFIC_DISPLAY_NME,COMMON_NME,TAXON_TYPE,RELIABILITY,RATING_INT,RELIABILITY_TXT,REVIEW_COMMENT_TXT,SAMPLING_METHOD_DESC,SURVEY_START_DATE,LATITUDEDD_NUM,LONGITUDEDD_NUM,LAT_LONG_ACCURACYDD_INT,TOTAL_COUNT_INT,BEHAVIOUR,EXTRA_INFORMATION,RECORD_TYPE,PRIMARY_CDE,SV_RECORD_COUNT,STATE_CDE,LGA_UFI,CMA_NO,PARK_ID,SURVEY_ID,SITE_ORIGIN_STATUS_CDE,CREATION_TSP
4040846,10561,Climacteris affinis,White-browed Treecreeper,Passerine birds,Acceptable,0,High reliability,,Bird transect,26/JUN/1997,-34.38819,141.40982,100,1,,,Seen,FAUNA,14,VIC,345,1,,451603,,16/AUG/11 12:00:00.000000000 AM
4040846,10561,Climacteris affinis,White-browed Treecreeper,Passerine birds,Acceptable,0,High reliability,,Bird transect,26/JUN/1997,-34.38819,141.40982,100,1,,,Seen,FAUNA,14,VIC,345,1,,451603,,16/AUG/11 12:00:00.000000000 AM
4040852,10561,Climacteris affinis,White-browed Treecreeper,Passerine birds,Acceptable,0,,,Bird transect,26/JUN/1997,-34.38819,141.40982,100,3,,,Heard,FAUNA,14,VIC,345,1,,451603,,16/AUG/11 12:00:00.000000000 AM
3797630,10561,Climacteris affinis,White-browed Treecreeper,Passerine birds,Acceptable,0,High reliability,,Incidental,01/JUN/1986,-34.41786,141.43391,100,1,,,Observation,FAUNA,10,VIC,345,1,352,581512,,16/AUG/11 12:00:00.000000000 AM
5614847,10561,Climacteris affinis,White-browed Treecreeper,Passerine birds,Acceptable,0,High reliability,,Incidental,15/SEP/2006,-34.53924,141.61473,100,4,,,Seen,FAUNA,4,VIC,345,1,,931108,,16/AUG/11 12:00:00.000000000 AM
6269112,10561,Climacteris affinis,White-browed Treecreeper,Passerine birds,Unconfirmed,,,Suspect wrong treecreeper species code used here.  Should be White-throated (VBA 10558). M.O'B,Timed bird census,02/AUG/2011,-37.90047,145.59856,100,1,,,Heard,FAUNA,9,VIC,311,7,3253,991661,,22/AUG/13 09:44:30.371000000 AM
4634358,10561,Climacteris affinis,White-browed Treecreeper,Passerine birds,Unconfirmed,4,,,Incidental,18/AUG/1990,-38.38399,144.07786,140,,,,Seen,FAUNA,31,VIC,365,5,4710,720499,,16/AUG/11 12:00:00.000000000 AM
5614416,10561,Climacteris affinis,White-browed Treecreeper,Passerine birds,Acceptable,0,High reliability,,Incidental,12/NOV/2006,-35.46219,142.00226,100,2,,,Heard,FAUNA,6,VIC,345,1,3309,931048,,16/AUG/11 12:00:00.000000000 AM
5614417,10561,Climacteris affinis,White-browed Treecreeper,Passerine birds,Acceptable,0,,,Incidental,12/NOV/2006,-35.46219,142.00226,100,1,,,Seen,FAUNA,6,VIC,345,1,3309,931048,,16/AUG/11 12:00:00.000000000 AM
5614761,10561,Climacteris affinis,White-browed Treecreeper,Passerine birds,Acceptable,0,High reliability,,Bird transect,15/SEP/2006,-34.49327,141.54126,100,2,,,Seen,FAUNA,12,VIC,345,1,,931098,,16/AUG/11 12:00:00.000000000 AM
6268751,10561,Climacteris affinis,White-browed Treecreeper,Passerine birds,Unconfirmed,,,Suspect wrong treecreeper species code used here.  Should be White-throated (VBA 10558). M.O'B,Timed bird census,21/NOV/2011,-37.9702,145.66798,100,1,,,Heard,FAUNA,8,VIC,311,7,3329,991618,,22/AUG/13 09:36:53.480000000 AM
6999152,10561,Climacteris affinis,White-browed Treecreeper,Passerine birds,Acceptable,,High reliability,Candidate record HDM 2015,Trap (unspecified),20/JUN/1999,-34.41667,141.43333,100,2,,,Captured and released,FAUNA,1,VIC,345,,352,1117982,,15/APR/16 11:12:40.000000000 AM
7812382,10561,Climacteris affinis,White-browed Treecreeper,Passerine birds,Acceptable,,High reliability,Candidate record HDM 2015,Birds Australia 5km area search,01/NOV/2005,-36.78462,141.75774,100,,,,Observation,FAUNA,73,VIC,332,,,1175553,,03/JUN/16 02:02:30.000000000 PM
9013141,10561,Climacteris affinis,White-browed Treecreeper,Passerine birds,,0,,,Camera - Surveillance/Remote,26/SEP/2018,-34.370547,141.355647,10,2,,,Seen,FAUNA,2,VIC,345,1,352,1747594,indig,12/JAN/19 11:09:17.462000000 AM
3802261,10561,Climacteris affinis,White-browed Treecreeper,Passerine birds,Acceptable,0,High reliability,,Timed bird census,15/OCT/1986,-34.42956,141.44267,100,2,,,Observation,FAUNA,13,VIC,345,1,352,582898,,16/AUG/11 12:00:00.000000000 AM
5614571,10561,Climacteris affinis,White-browed Treecreeper,Passerine birds,Acceptable,0,High reliability,,Incidental,13/NOV/2006,-34.75354,142.68106,100,1,,,Heard,FAUNA,17,VIC,366,1,,931071,,16/AUG/11 12:00:00.000000000 AM
5614717,10561,Climacteris affinis,White-browed Treecreeper,Passerine birds,Acceptable,0,High reliability,,Incidental,14/SEP/2006,-34.45708,141.44151,100,2,,,Seen,FAUNA,6,VIC,345,1,,931089,,16/AUG/11 12:00:00.000000000 AM
5614717,10561,Climacteris affinis,White-browed Treecreeper,Passerine birds,Acceptable,0,High reliability,,Incidental,14/SEP/2006,-34.45708,141.44151,100,2,,,Seen,FAUNA,6,VIC,345,1,,931089,,16/AUG/11 12:00:00.000000000 AM
8579487,10561,Climacteris affinis,White-browed Treecreeper,Passerine birds,,,,,Incidental,04/FEB/2010,-36.89317,147.138601,200,,,,Seen,FAUNA,16,VIC,300,8,3319,1395245,,27/JUL/17 08:11:25.428000000 PM
3807104,10561,Climacteris affinis,White-browed Treecreeper,Passerine birds,Acceptable,0,High reliability,,Timed bird census,02/JUN/1987,-34.39637,141.38919,100,3,,,Observation,FAUNA,10,VIC,345,1,352,585349,,16/AUG/11 12:00:00.000000000 AM
3807116,10561,Climacteris affinis,White-browed Treecreeper,Passerine birds,Acceptable,0,High reliability,,Timed bird census,03/JUN/1987,-34.39637,141.38919,100,1,,,Observation,FAUNA,11,VIC,345,1,352,585350,,16/AUG/11 12:00:00.000000000 AM
5614634,10561,Climacteris affinis,White-browed Treecreeper,Passerine birds,Acceptable,0,High reliability,,Bird transect,14/SEP/2006,-34.37021,141.34057,100,1,,,Heard,FAUNA,10,VIC,345,1,352,931080,,16/AUG/11 12:00:00.000000000 AM
5614852,10561,Climacteris affinis,White-browed Treecreeper,Passerine birds,Acceptable,0,,,Incidental,15/SEP/2006,-34.50682,141.62282,100,1,,,Seen,FAUNA,6,VIC,345,1,,931109,,16/AUG/11 12:00:00.000000000 AM
5614851,10561,Climacteris affinis,White-browed Treecreeper,Passerine birds,Acceptable,0,High reliability,,Incidental,15/SEP/2006,-34.50682,141.62282,100,1,,,Heard,FAUNA,6,VIC,345,1,,931109,,16/AUG/11 12:00:00.000000000 AM
7812441,10561,Climacteris affinis,White-browed Treecreeper,Passerine birds,Acceptable,,High reliability,Candidate record HDM 2015,Birds Australia 2ha search,18/NOV/2007,-34.50833,141.55082,100,1,,,Observation,FAUNA,9,VIC,345,,168,1199435,,03/JUN/16 02:02:30.000000000 PM
3956780,10561,Climacteris affinis,White-browed Treecreeper,Passerine birds,Unconfirmed,4,,,General observations,07/FEB/1993,-37.69853,145.54423,100,,,,Observation,FAUNA,50,VIC,377,7,,433728,,16/AUG/11 12:00:00.000000000 AM
4040995,10561,Climacteris affinis,White-browed Treecreeper,Passerine birds,Acceptable,0,,,Bird transect,03/JUN/1997,-35.47621,141.95538,100,1,,,Seen,FAUNA,10,VIC,345,1,3309,451614,,16/AUG/11 12:00:00.000000000 AM
4040995,10561,Climacteris affinis,White-browed Treecreeper,Passerine birds,Acceptable,0,,,Bird transect,03/JUN/1997,-35.47621,141.95538,100,1,,,Seen,FAUNA,10,VIC,345,1,3309,451614,,16/AUG/11 12:00:00.000000000 AM
4040994,10561,Climacteris affinis,White-browed Treecreeper,Passerine birds,Acceptable,0,High reliability,,Bird transect,03/JUN/1997,-35.47621,141.95538,100,1,,,Seen,FAUNA,10,VIC,345,1,3309,451614,,16/AUG/11 12:00:00.000000000 AM
4040994,10561,Climacteris affinis,White-browed Treecreeper,Passerine birds,Acceptable,0,High reliability,,Bird transect,03/JUN/1997,-35.47621,141.95538,100,1,,,Seen,FAUNA,10,VIC,345,1,3309,451614,,16/AUG/11 12:00:00.000000000 AM
5614704,10561,Climacteris affinis,White-browed Treecreeper,Passerine birds,Acceptable,0,High reliability,,Bird transect,14/SEP/2006,-34.3886,141.41322,100,2,,,Seen,FAUNA,9,VIC,345,1,,931087,,16/AUG/11 12:00:00.000000000 AM
5614887,10561,Climacteris affinis,White-browed Treecreeper,Passerine birds,Acceptable,0,High reliability,,Incidental,17/SEP/2006,-35.44718,141.89265,100,2,,,Seen,FAUNA,2,VIC,345,1,3309,931123,,16/AUG/11 12:00:00.000000000 AM
6995961,10561,Climacteris affinis,White-browed Treecreeper,Passerine birds,Acceptable,,High reliability,Candidate record HDM 2015,Trap (unspecified),20/OCT/1999,-34.41667,141.43333,100,4,,,Captured and released,FAUNA,1,VIC,345,,352,1116858,,15/APR/16 11:12:40.000000000 AM
7016998,10561,Climacteris affinis,White-browed Treecreeper,Passerine birds,Acceptable,,High reliability,Candidate record HDM 2015,Trap (unspecified),27/NOV/1999,-34.41667,141.43333,100,2,,,Captured and released,FAUNA,1,VIC,345,,352,1124491,,15/APR/16 11:12:40.000000000 AM
9013115,10561,Climacteris affinis,White-browed Treecreeper,Passerine birds,Acceptable,0,,,Incidental,25/SEP/2018,-34.395321,141.379447,10,1,,,Heard,FAUNA,12,VIC,345,1,352,1747587,indig,12/JAN/19 11:06:39.274000000 AM
6269129,10561,Climacteris affinis,White-browed Treecreeper,Passerine birds,Unconfirmed,,,Suspect wrong treecreeper species code used here.  Should be White-throated (VBA 10558). M.O'B,Timed bird census,03/AUG/2011,-38.008,145.66161,100,1,,,Heard,FAUNA,5,VIC,311,7,3329,991664,,22/AUG/13 09:44:32.371000000 AM
6269143,10561,Climacteris affinis,White-browed Treecreeper,Passerine birds,Unconfirmed,,,Suspect wrong treecreeper species code used here.  Should be White-throated (VBA 10558). M.O'B,Timed bird census,30/JUN/2011,-38.00284,145.73796,100,1,,,Heard,FAUNA,7,VIC,311,7,3329,991667,,22/AUG/13 09:44:33.886000000 AM
6269142,10561,Climacteris affinis,White-browed Treecreeper,Passerine birds,Unconfirmed,,,Suspect wrong treecreeper species code used here.  Should be White-throated (VBA 10558). M.O'B,Timed bird census,30/JUN/2011,-38.00284,145.73796,100,1,,,Heard,FAUNA,7,VIC,311,7,3329,991667,,22/AUG/13 09:44:33.886000000 AM
4265921,10561,Climacteris affinis,White-browed Treecreeper,Passerine birds,Acceptable,0,High reliability,,General observations,23/OCT/1993,-34.28337,142.24261,100,1,,,Observation,FAUNA,1,VIC,345,1,4887,505682,,16/AUG/11 12:00:00.000000000 AM
4874226,10561,Climacteris affinis,White-browed Treecreeper,Passerine birds,Acceptable,0,High reliability,,Birds Australia 5km area search,23/SEP/1999,-35.66446,142.08467,140,,,,Observation,FAUNA,18,VIC,378,1,234,889984,,16/AUG/11 12:00:00.000000000 AM
5227132,10561,Climacteris affinis,White-browed Treecreeper,Passerine birds,Acceptable,0,High reliability,,Birds Australia 2ha search,20/OCT/2000,-34.26033,141.34511,140,,,,Observation,FAUNA,14,VIC,345,1,,909978,,16/AUG/11 12:00:00.000000000 AM
6268902,10561,Climacteris affinis,White-browed Treecreeper,Passerine birds,Unconfirmed,,,Suspect wrong treecreeper species code used here.  Should be White-throated (VBA 10558). M.O'B,Timed bird census,22/NOV/2011,-38.00817,145.69319,100,1,,,Heard,FAUNA,12,VIC,311,7,3329,991636,,22/AUG/13 09:37:12.668000000 AM
6269094,10561,Climacteris affinis,White-browed Treecreeper,Passerine birds,Unconfirmed,,,Suspect wrong treecreeper species code used here.  Should be White-throated (VBA 10558). M.O'B,Timed bird census,28/JUN/2011,-37.90721,145.56418,100,1,,,Heard,FAUNA,6,VIC,311,7,3253,991658,,22/AUG/13 09:44:28.683000000 AM
7002884,10561,Climacteris affinis,White-browed Treecreeper,Passerine birds,Acceptable,,High reliability,Candidate record HDM 2015,Trap (unspecified),08/OCT/1998,-34.41667,141.43333,100,1,,,Captured and released,FAUNA,1,VIC,345,,352,1119241,,15/APR/16 11:12:40.000000000 AM
7001088,10561,Climacteris affinis,White-browed Treecreeper,Passerine birds,Acceptable,,High reliability,Candidate record HDM 2015,Trap (unspecified),16/JAN/1999,-34.41667,141.43333,100,3,,,Captured and released,FAUNA,1,VIC,345,,352,1118592,,15/APR/16 11:12:40.000000000 AM
7812445,10561,Climacteris affinis,White-browed Treecreeper,Passerine birds,Acceptable,,High reliability,Candidate record HDM 2015,Birds Australia 2ha search,10/JUN/2008,-37.49832,142.34971,100,,,,Observation,FAUNA,18,VIC,362,,3316,1196283,,03/JUN/16 02:02:30.000000000 PM
7812430,10561,Climacteris affinis,White-browed Treecreeper,Passerine birds,Acceptable,,High reliability,Candidate record HDM 2015,Birds Australia 5km area search,04/APR/2005,-35.44406,141.99661,100,,,,Observation,FAUNA,67,VIC,345,,3309,1214409,,03/JUN/16 02:02:30.000000000 PM
9013299,10561,Climacteris affinis,White-browed Treecreeper,Passerine birds,Acceptable,0,,,Incidental,24/SEP/2018,-34.399402,141.400615,10,2,,,Seen,FAUNA,15,VIC,345,1,,1747616,indig,12/JAN/19 11:53:58.993000000 AM
9013307,10561,Climacteris affinis,White-browed Treecreeper,Passerine birds,Acceptable,0,,,Incidental,24/SEP/2018,-34.399402,141.400615,10,1,,,Heard,FAUNA,15,VIC,345,1,,1747616,indig,12/JAN/19 11:53:58.993000000 AM
9014190,10561,Climacteris affinis,White-browed Treecreeper,Passerine birds,,0,,,Incidental,25/SEP/2018,-34.390288,141.391064,10,1,,,Heard,FAUNA,3,VIC,345,1,352,1747986,indig,17/JAN/19 08:55:27.583000000 AM
9014192,10561,Climacteris affinis,White-browed Treecreeper,Passerine birds,,0,,,Incidental,25/SEP/2018,-34.390288,141.391064,10,1,,,Seen,FAUNA,3,VIC,345,1,352,1747986,indig,17/JAN/19 08:55:27.583000000 AM
4040936,10561,Climacteris affinis,White-browed Treecreeper,Passerine birds,Acceptable,0,,,Bird transect,24/JUN/1997,-34.42418,141.43176,100,1,,,Observation,FAUNA,15,VIC,345,1,352,451610,,16/AUG/11 12:00:00.000000000 AM
4040936,10561,Climacteris affinis,White-browed Treecreeper,Passerine birds,Acceptable,0,,,Bird transect,24/JUN/1997,-34.42418,141.43176,100,1,,,Observation,FAUNA,15,VIC,345,1,352,451610,,16/AUG/11 12:00:00.000000000 AM
4040932,10561,Climacteris affinis,White-browed Treecreeper,Passerine birds,Acceptable,0,High reliability,,Bird transect,24/JUN/1997,-34.42418,141.43176,100,1,,,Heard,FAUNA,15,VIC,345,1,352,451610,,16/AUG/11 12:00:00.000000000 AM
6268995,10561,Climacteris affinis,White-browed Treecreeper,Passerine birds,Unconfirmed,,,Suspect wrong treecreeper species code used here.  Should be White-throated (VBA 10558). M.O'B,Timed bird census,21/NOV/2011,-37.96797,145.64241,100,1,,,Heard,FAUNA,16,VIC,311,7,3329,991644,,22/AUG/13 09:37:22.527000000 AM
6995837,10561,Climacteris affinis,White-browed Treecreeper,Passerine birds,Acceptable,,High reliability,Candidate record HDM 2015,Trap (unspecified),13/NOV/1998,-34.41667,141.43333,100,2,,,Captured and released,FAUNA,1,VIC,345,,352,1116823,,15/APR/16 11:12:40.000000000 AM
9013231,10561,Climacteris affinis,White-browed Treecreeper,Passerine birds,,0,,,Bird transect,27/SEP/2018,-34.3724,141.35532,100,1,,,Heard,FAUNA,17,VIC,345,1,,1747612,indig,12/JAN/19 11:44:14.509000000 AM
3802281,10561,Climacteris affinis,White-browed Treecreeper,Passerine birds,Acceptable,0,High reliability,,Timed bird census,20/FEB/1987,-34.42956,141.44267,100,3,,,Observation,FAUNA,13,VIC,345,1,352,582901,,16/AUG/11 12:00:00.000000000 AM
5614682,10561,Climacteris affinis,White-browed Treecreeper,Passerine birds,Acceptable,0,High reliability,,Bird transect,14/SEP/2006,-34.38093,141.38311,100,1,,,Seen,FAUNA,10,VIC,345,1,,931085,,16/AUG/11 12:00:00.000000000 AM
6269180,10561,Climacteris affinis,White-browed Treecreeper,Passerine birds,Unconfirmed,,,Suspect wrong treecreeper species code used here.  Should be White-throated (VBA 10558). M.O'B,Timed bird census,08/AUG/2011,-37.96797,145.64241,100,1,,,Heard,FAUNA,7,VIC,311,7,3329,991674,,22/AUG/13 09:44:38.621000000 AM
7001593,10561,Climacteris affinis,White-browed Treecreeper,Passerine birds,Acceptable,,High reliability,Candidate record HDM 2015,Trap (unspecified),22/SEP/1998,-34.41667,141.43333,100,2,,,Captured and released,FAUNA,1,VIC,345,,352,1118776,,15/APR/16 11:12:40.000000000 AM
7506026,10561,Climacteris affinis,White-browed Treecreeper,Passerine birds,Acceptable,,High reliability,Candidate record HDM 2015,Birds Australia 5km area search,22/AUG/2006,-35.44489,141.99632,100,,,,Observation,FAUNA,25,VIC,345,,3309,1186519,,03/JUN/16 02:02:30.000000000 PM
7812393,10561,Climacteris affinis,White-browed Treecreeper,Passerine birds,Acceptable,,High reliability,Candidate record HDM 2015,Birds Australia 2ha search,14/DEC/2009,-34.40972,141.43971,100,3,,,Observation,FAUNA,9,VIC,345,,352,1199336,,03/JUN/16 02:02:30.000000000 PM
4038734,10561,Climacteris affinis,White-browed Treecreeper,Passerine birds,Acceptable,0,High reliability,,General observations,15/NOV/1997,-35.19501,142.14979,100,2,,Breeding,Seen,FAUNA,22,VIC,345,1,2598,451353,,16/AUG/11 12:00:00.000000000 AM
3797538,10561,Climacteris affinis,White-browed Treecreeper,Passerine birds,Acceptable,0,High reliability,,Timed bird census,15/NOV/1985,-34.39637,141.38919,100,2,,,Observation,FAUNA,9,VIC,345,1,352,581501,,16/AUG/11 12:00:00.000000000 AM
6996528,10561,Climacteris affinis,White-browed Treecreeper,Passerine birds,Acceptable,,High reliability,Candidate record HDM 2015,Trap (unspecified),21/NOV/1998,-34.41667,141.43333,100,3,,,Captured and released,FAUNA,1,VIC,345,,352,1117068,,15/APR/16 11:12:40.000000000 AM
6996581,10561,Climacteris affinis,White-browed Treecreeper,Passerine birds,Acceptable,,High reliability,Candidate record HDM 2015,Trap (unspecified),27/OCT/1999,-34.41667,141.43333,100,4,,,Captured and released,FAUNA,1,VIC,345,,352,1117098,,15/APR/16 11:12:40.000000000 AM
6998443,10561,Climacteris affinis,White-browed Treecreeper,Passerine birds,Acceptable,,High reliability,Candidate record HDM 2015,Trap (unspecified),08/DEC/1998,-34.41667,141.43333,100,3,,,Captured and released,FAUNA,1,VIC,345,,352,1117736,,15/APR/16 11:12:40.000000000 AM
9013281,10561,Climacteris affinis,White-browed Treecreeper,Passerine birds,Acceptable,0,,,Incidental,24/SEP/2018,-34.39113,141.392765,10,1,,,Heard,FAUNA,19,VIC,345,1,352,1747615,indig,12/JAN/19 11:53:57.415000000 AM
9013284,10561,Climacteris affinis,White-browed Treecreeper,Passerine birds,Acceptable,0,,,Incidental,24/SEP/2018,-34.39113,141.392765,10,1,,,Heard,FAUNA,19,VIC,345,1,352,1747615,indig,12/JAN/19 11:53:57.415000000 AM
9013287,10561,Climacteris affinis,White-browed Treecreeper,Passerine birds,Acceptable,0,,,Incidental,24/SEP/2018,-34.39113,141.392765,10,3,,,Heard,FAUNA,19,VIC,345,1,352,1747615,indig,12/JAN/19 11:53:57.415000000 AM
4265919,10561,Climacteris affinis,White-browed Treecreeper,Passerine birds,Acceptable,0,High reliability,,General observations,23/OCT/1993,-34.27975,142.24364,100,1,,,Observation,FAUNA,1,VIC,345,1,4887,505680,,16/AUG/11 12:00:00.000000000 AM
3797552,10561,Climacteris affinis,White-browed Treecreeper,Passerine birds,Acceptable,0,High reliability,,Timed bird census,20/FEB/1986,-34.39637,141.38919,100,1,,,Observation,FAUNA,11,VIC,345,1,352,581503,,16/AUG/11 12:00:00.000000000 AM
3797580,10561,Climacteris affinis,White-browed Treecreeper,Passerine birds,Acceptable,0,High reliability,,Timed bird census,15/NOV/1985,-34.3999,141.41205,100,1,,,Observation,FAUNA,11,VIC,345,1,352,581506,,16/AUG/11 12:00:00.000000000 AM
6995804,10561,Climacteris affinis,White-browed Treecreeper,Passerine birds,Acceptable,,High reliability,Candidate record HDM 2015,Trap (unspecified),24/MAY/1998,-34.41667,141.43333,100,4,,,Captured and released,FAUNA,1,VIC,345,,352,1116808,,15/APR/16 11:12:40.000000000 AM
9013177,10561,Climacteris affinis,White-browed Treecreeper,Passerine birds,,0,,,Camera - Surveillance/Remote,25/SEP/2018,-34.395577,141.397975,10,1,,,Seen,FAUNA,9,VIC,345,1,352,1747604,indig,12/JAN/19 11:09:26.915000000 AM
4262861,10561,Climacteris affinis,White-browed Treecreeper,Passerine birds,Acceptable,0,High reliability,,Incidental,16/OCT/1985,-35.1406,142.18196,100,2,,,Observation,FAUNA,1,VIC,345,1,,503539,,16/AUG/11 12:00:00.000000000 AM
4268275,10561,Climacteris affinis,White-browed Treecreeper,Passerine birds,Acceptable,0,High reliability,,General observations,01/JUN/1994,-35.34784,142.19597,100,2,,,Seen,FAUNA,8,VIC,378,1,237,506871,,16/AUG/11 12:00:00.000000000 AM
3802210,10561,Climacteris affinis,White-browed Treecreeper,Passerine birds,Acceptable,0,High reliability,,Timed bird census,20/FEB/1987,-34.39637,141.38919,100,3,,,Observation,FAUNA,11,VIC,345,1,352,582893,,16/AUG/11 12:00:00.000000000 AM
5043157,10561,Climacteris affinis,White-browed Treecreeper,Passerine birds,Acceptable,0,High reliability,,Birds Australia 500m area search,30/SEP/2000,-35.14288,142.0316,140,,,Breeding,Observation,FAUNA,18,VIC,345,1,,899728,,16/AUG/11 12:00:00.000000000 AM
6995836,10561,Climacteris affinis,White-browed Treecreeper,Passerine birds,Acceptable,,High reliability,Candidate record HDM 2015,Trap (unspecified),12/NOV/1998,-34.41667,141.43333,100,3,,,Captured and released,FAUNA,1,VIC,345,,352,1116822,,15/APR/16 11:12:40.000000000 AM
7003608,10561,Climacteris affinis,White-browed Treecreeper,Passerine birds,Acceptable,,High reliability,Candidate record HDM 2015,Trap (unspecified),26/FEB/1999,-34.41667,141.43333,100,2,,,Captured and released,FAUNA,1,VIC,345,,352,1119476,,15/APR/16 11:12:40.000000000 AM
7812390,10561,Climacteris affinis,White-browed Treecreeper,Passerine birds,Acceptable,,High reliability,Candidate record HDM 2015,Birds Australia 2ha search,31/MAY/2009,-34.42694,141.43388,100,2,,,Observation,FAUNA,5,VIC,345,,352,1174473,,03/JUN/16 02:02:30.000000000 PM
4263052,10561,Climacteris affinis,White-browed Treecreeper,Passerine birds,Acceptable,0,,,Incidental,11/APR/1982,-35.43131,141.93282,100,4,,,Observation,FAUNA,1,VIC,345,1,,503680,,16/AUG/11 12:00:00.000000000 AM
5614431,10561,Climacteris affinis,White-browed Treecreeper,Passerine birds,Acceptable,0,High reliability,,Incidental,12/NOV/2006,-35.34402,142.19521,100,2,,,Seen,FAUNA,3,VIC,378,1,237,931052,,16/AUG/11 12:00:00.000000000 AM
5614879,10561,Climacteris affinis,White-browed Treecreeper,Passerine birds,Acceptable,0,High reliability,,Incidental,16/SEP/2006,-35.16745,142.1769,100,2,,,Seen,FAUNA,3,VIC,345,1,291,931119,,16/AUG/11 12:00:00.000000000 AM
3977917,10561,Climacteris affinis,White-browed Treecreeper,Passerine birds,Acceptable,0,High reliability,,General observations,13/JUL/1994,-34.50044,141.53346,100,4,,,Seen,FAUNA,30,VIC,345,1,168,443236,,16/AUG/11 12:00:00.000000000 AM
